customer_id,fraud_risk_score,churn_risk_score,anomaly_score,fraud_risk_band,churn_risk_band,anomaly_risk_band,overall_risk_score,overall_risk_band,recommended_action
CUST-000042,0.73631,0.46734,0.44961,High,Medium,Medium,0.583944,Medium,Fraud review
CUST-000058,0.78805,0.249905,0.458624,High,Low,Medium,0.54425,Medium,Fraud review
CUST-000093,0.773931,0.28918,0.387567,High,Low,Medium,0.531915,Medium,Fraud review
CUST-000130,0.703475,0.32349,0.382097,High,Low,Medium,0.509135,Medium,Fraud review
CUST-000252,0.769151,0.164205,0.448685,High,Low,Medium,0.507551,Medium,Fraud review
CUST-000350,0.706987,0.286895,0.374674,High,Low,Medium,0.497881,Medium,Fraud review
CUST-000207,0.624661,0.329555,0.465306,Medium,Low,Medium,0.49629,Medium,Monitor customer
CUST-000283,0.708908,0.30324,0.343601,High,Low,Low,0.495881,Medium,Fraud review
CUST-000018,0.653357,0.26032,0.489367,Medium,Low,Medium,0.494448,Medium,Monitor customer
CUST-000015,0.689587,0.136625,0.556468,Medium,Low,Medium,0.490419,Medium,Monitor customer
CUST-000315,0.64319,0.33749,0.363239,Medium,Low,Medium,0.481492,Medium,Monitor customer
CUST-000329,0.701448,0.2499,0.34564,High,Low,Low,0.477032,Medium,Fraud review
CUST-000171,0.676252,0.25102,0.373969,Medium,Low,Medium,0.473112,Medium,Monitor customer
CUST-000367,0.685644,0.22327,0.343331,Medium,Low,Low,0.461354,Medium,Monitor customer
CUST-000045,0.70774,0.16135,0.34473,High,Low,Low,0.45307,Medium,Fraud review
CUST-000388,0.532659,0.372855,0.397204,Medium,Medium,Medium,0.450854,Medium,Monitor customer
CUST-000438,0.643398,0.22016,0.34327,Medium,Low,Low,0.441395,Medium,Monitor customer
CUST-000418,0.51511,0.36185,0.40042,Medium,Medium,Medium,0.44046,Medium,Monitor customer
CUST-000043,0.612131,0.17188,0.438714,Medium,Low,Medium,0.436701,Medium,Monitor customer
CUST-000332,0.702432,0.153505,0.286272,High,Low,Low,0.433714,Medium,Fraud review
CUST-000262,0.597799,0.347575,0.240041,Medium,Low,Low,0.433292,Medium,Monitor customer
CUST-000457,0.541627,0.354775,0.320716,Medium,Medium,Low,0.430344,Medium,Monitor customer
CUST-000197,0.505291,0.30271,0.442847,Medium,Low,Medium,0.428906,Medium,Monitor customer
CUST-000395,0.577973,0.283305,0.316934,Medium,Low,Low,0.424313,Medium,Monitor customer
CUST-000152,0.54,0.22021,0.440748,Medium,Low,Medium,0.41925,Medium,Monitor customer
CUST-000135,0.531476,0.359395,0.288601,Medium,Medium,Low,0.419133,Medium,Monitor customer
CUST-000353,0.524994,0.31909,0.315081,Medium,Low,Low,0.410745,Medium,Monitor customer
CUST-000405,0.349743,0.51675,0.379695,Low,Medium,Medium,0.407333,Medium,Monitor customer
CUST-000435,0.590092,0.1994,0.313348,Medium,Low,Low,0.403698,Medium,Monitor customer
CUST-000430,0.640715,0.18907,0.231029,Medium,Low,Low,0.4028,Medium,Monitor customer
CUST-000090,0.50727,0.18388,0.475747,Medium,Low,Medium,0.402372,Medium,Monitor customer
CUST-000364,0.639398,0.149825,0.273934,Medium,Low,Low,0.40116,Medium,Monitor customer
CUST-000248,0.529283,0.2464,0.354651,Medium,Low,Medium,0.40076,Medium,Monitor customer
CUST-000317,0.522798,0.34059,0.250655,Medium,Low,Low,0.4001,Medium,Monitor customer
CUST-000381,0.477915,0.28087,0.393523,Medium,Low,Medium,0.397703,Medium,Monitor customer
CUST-000084,0.576606,0.20721,0.290072,Medium,Low,Low,0.394154,Medium,Monitor customer
CUST-000121,0.640041,0.14878,0.231233,Medium,Low,Low,0.390461,Medium,Monitor customer
CUST-000375,0.544948,0.16472,0.374764,Medium,Low,Medium,0.388334,Medium,Monitor customer
CUST-000132,0.608265,0.11229,0.320673,Medium,Low,Low,0.387574,Medium,Monitor customer
CUST-000180,0.610635,0.1322,0.290452,Medium,Low,Low,0.387059,Medium,Monitor customer
CUST-000203,0.61445,0.113925,0.300433,Medium,Low,Low,0.385788,Medium,Monitor customer
CUST-000184,0.407458,0.39242,0.322255,Medium,Medium,Low,0.381646,Medium,Monitor customer
CUST-000447,0.532955,0.256105,0.251381,Medium,Low,Low,0.379507,Medium,Monitor customer
CUST-000458,0.490433,0.29525,0.274776,Medium,Low,Low,0.377964,Medium,Monitor customer
CUST-000349,0.552812,0.15613,0.308465,Medium,Low,Low,0.372721,Medium,Monitor customer
CUST-000291,0.539868,0.21004,0.264345,Medium,Low,Low,0.372039,Medium,Monitor customer
CUST-000047,0.451003,0.371625,0.228483,Medium,Medium,Low,0.37156,Medium,Monitor customer
CUST-000407,0.595712,0.11102,0.273204,Medium,Low,Low,0.369677,Medium,Monitor customer
CUST-000389,0.579011,0.130275,0.259477,Medium,Low,Low,0.364507,Medium,Monitor customer
CUST-000193,0.467014,0.279095,0.272568,Medium,Low,Low,0.362027,Medium,Monitor customer
CUST-000144,0.511744,0.231335,0.249034,Medium,Low,Low,0.361944,Medium,Monitor customer
CUST-000292,0.387851,0.41359,0.248035,Medium,Medium,Low,0.360619,Medium,Monitor customer
CUST-000079,0.282302,0.40114,0.445927,Low,Medium,Medium,0.35886,Medium,Monitor customer
CUST-000341,0.497941,0.213475,0.281309,Medium,Low,Low,0.358443,Medium,Monitor customer
CUST-000051,0.574299,0.120225,0.252628,Medium,Low,Low,0.357659,Medium,Monitor customer
CUST-000241,0.603557,0.07357,0.247316,Medium,Low,Low,0.355501,Medium,Monitor customer
CUST-000137,0.330434,0.383085,0.366335,Low,Medium,Medium,0.355205,Medium,Monitor customer
CUST-000290,0.394084,0.3833,0.249998,Medium,Medium,Low,0.354827,Medium,Monitor customer
CUST-000278,0.525041,0.19446,0.238142,Medium,Low,Low,0.354142,Medium,Monitor customer
CUST-000396,0.530429,0.2145,0.204389,Medium,Low,Low,0.35414,Medium,Monitor customer
CUST-000081,0.336499,0.462985,0.243426,Low,Medium,Low,0.351177,Medium,Monitor customer
CUST-000041,0.512898,0.201195,0.236911,Medium,Low,Low,0.35039,Medium,Monitor customer
CUST-000392,0.491297,0.194145,0.26946,Medium,Low,Low,0.346692,Low,No action required
CUST-000368,0.524966,0.158085,0.24738,Medium,Low,Low,0.345505,Low,No action required
CUST-000474,0.557411,0.082315,0.279887,Medium,Low,Low,0.345501,Low,No action required
CUST-000382,0.449332,0.318915,0.1873,Medium,Low,Low,0.344699,Low,No action required
CUST-000001,0.518149,0.154405,0.247222,Medium,Low,Low,0.341294,Low,No action required
CUST-000229,0.48442,0.224185,0.220568,Medium,Low,Low,0.340387,Low,No action required
CUST-000140,0.362877,0.33216,0.300371,Medium,Low,Low,0.338035,Low,No action required
CUST-000095,0.459505,0.25266,0.218626,Medium,Low,Low,0.337232,Low,No action required
CUST-000127,0.4959,0.089865,0.343878,Medium,Low,Low,0.336084,Low,No action required
CUST-000420,0.512118,0.18467,0.200918,Medium,Low,Low,0.336084,Low,No action required
CUST-000160,0.534168,0.08251,0.269071,Medium,Low,Low,0.332396,Low,No action required
CUST-000377,0.325163,0.41506,0.231596,Low,Medium,Low,0.32874,Low,No action required
CUST-000046,0.457466,0.24537,0.1963,Medium,Low,Low,0.328546,Low,No action required
CUST-000227,0.324846,0.38843,0.246363,Low,Medium,Low,0.3243,Low,No action required
CUST-000324,0.447086,0.289785,0.141267,Medium,Low,Low,0.323441,Low,No action required
CUST-000182,0.281309,0.410815,0.293534,Low,Medium,Low,0.323217,Low,No action required
CUST-000316,0.450273,0.185905,0.253861,Medium,Low,Low,0.32186,Low,No action required
CUST-000245,0.396674,0.322725,0.180125,Medium,Low,Low,0.320352,Low,No action required
CUST-000153,0.465297,0.203935,0.195667,Medium,Low,Low,0.319481,Low,No action required
CUST-000423,0.420803,0.16574,0.319429,Medium,Low,Low,0.318941,Low,No action required
CUST-000136,0.513078,0.156065,0.163111,Medium,Low,Low,0.318482,Low,No action required
CUST-000176,0.269156,0.414925,0.284533,Low,Medium,Low,0.316731,Low,No action required
CUST-000125,0.45174,0.225735,0.180671,Medium,Low,Low,0.316171,Low,No action required
CUST-000446,0.383984,0.365215,0.131375,Medium,Medium,Low,0.315201,Low,No action required
CUST-000357,0.447671,0.17534,0.243464,Medium,Low,Low,0.31492,Low,No action required
CUST-000352,0.402292,0.295635,0.17827,Medium,Low,Low,0.314289,Low,No action required
CUST-000358,0.267871,0.3907,0.298625,Low,Medium,Low,0.312408,Low,No action required
CUST-000500,0.457247,0.20958,0.174794,Medium,Low,Low,0.312334,Low,No action required
CUST-000268,0.46857,0.17136,0.177957,Medium,Low,Low,0.306754,Low,No action required
CUST-000118,0.268355,0.415435,0.238547,Low,Medium,Low,0.305027,Low,No action required
CUST-000033,0.326047,0.26959,0.308082,Low,Low,Low,0.304619,Low,No action required
CUST-000348,0.38579,0.28329,0.184014,Medium,Low,Low,0.304596,Low,No action required
CUST-000428,0.346297,0.23444,0.307737,Low,Low,Low,0.3031,Low,No action required
CUST-000025,0.408083,0.257795,0.164182,Medium,Low,Low,0.302021,Low,No action required
CUST-000370,0.196779,0.51274,0.238163,Low,Medium,Low,0.301913,Low,No action required
CUST-000269,0.338146,0.279195,0.263356,Low,Low,Low,0.301763,Low,No action required
CUST-000373,0.45701,0.14811,0.204367,Medium,Low,Low,0.301179,Low,No action required
CUST-000484,0.325355,0.275405,0.288155,Low,Low,Low,0.30107,Low,No action required
CUST-000190,0.389102,0.320475,0.118279,Medium,Low,Low,0.300808,Low,No action required
CUST-000419,0.257822,0.39133,0.245077,Low,Medium,Low,0.294688,Low,No action required
CUST-000461,0.412126,0.2123,0.177305,Medium,Low,Low,0.293473,Low,No action required
CUST-000028,0.136028,0.52237,0.299634,Low,Medium,Low,0.292832,Low,No action required
CUST-000064,0.265771,0.294645,0.338949,Low,Low,Low,0.292728,Low,No action required
CUST-000007,0.393791,0.25263,0.158658,Medium,Low,Low,0.292659,Low,No action required
CUST-000050,0.455359,0.10653,0.216636,Medium,Low,Low,0.29103,Low,No action required
CUST-000465,0.446944,0.16177,0.165264,Medium,Low,Low,0.290972,Low,No action required
CUST-000426,0.324428,0.27092,0.250808,Low,Low,Low,0.289971,Low,No action required
CUST-000431,0.398308,0.132605,0.282853,Medium,Low,Low,0.289733,Low,No action required
CUST-000162,0.259993,0.38934,0.222854,Low,Medium,Low,0.289512,Low,No action required
CUST-000170,0.381641,0.162195,0.266036,Medium,Low,Low,0.286906,Low,No action required
CUST-000390,0.521369,0.037125,0.160996,Medium,Low,Low,0.286003,Low,No action required
CUST-000267,0.405716,0.133615,0.248135,Medium,Low,Low,0.28469,Low,No action required
CUST-000096,0.383985,0.20802,0.192124,Medium,Low,Low,0.28323,Low,No action required
CUST-000387,0.396437,0.20579,0.15316,Medium,Low,Low,0.278424,Low,No action required
CUST-000022,0.324903,0.217285,0.266137,Low,Low,Low,0.277926,Low,No action required
CUST-000032,0.385466,0.210915,0.156282,Medium,Low,Low,0.275805,Low,No action required
CUST-000244,0.276572,0.252155,0.300942,Low,Low,Low,0.275339,Low,No action required
CUST-000323,0.328088,0.204855,0.262592,Low,Low,Low,0.274744,Low,No action required
CUST-000309,0.198502,0.31129,0.362279,Low,Low,Medium,0.273283,Low,No action required
CUST-000355,0.412594,0.134745,0.186535,Medium,Low,Low,0.272725,Low,No action required
CUST-000445,0.418077,0.144495,0.160856,Medium,Low,Low,0.271697,Low,No action required
CUST-000077,0.387722,0.147825,0.208031,Medium,Low,Low,0.27083,Low,No action required
CUST-000462,0.222545,0.329395,0.284579,Low,Low,Low,0.270108,Low,No action required
CUST-000038,0.455918,0.1101,0.127423,Medium,Low,Low,0.270049,Low,No action required
CUST-000138,0.375659,0.213135,0.14641,Medium,Low,Low,0.26959,Low,No action required
CUST-000147,0.463355,0.073105,0.144494,Medium,Low,Low,0.266565,Low,No action required
CUST-000192,0.136984,0.47907,0.241437,Low,Medium,Low,0.265723,Low,No action required
CUST-000429,0.27813,0.27466,0.230272,Low,Low,Low,0.265124,Low,No action required
CUST-000277,0.421654,0.136335,0.1349,Medium,Low,Low,0.26437,Low,No action required
CUST-000326,0.327925,0.146065,0.291306,Low,Low,Low,0.264212,Low,No action required
CUST-000155,0.330241,0.267315,0.132575,Low,Low,Low,0.261947,Low,No action required
CUST-000106,0.130626,0.442795,0.270607,Low,Medium,Low,0.259272,Low,No action required
CUST-000327,0.37851,0.15621,0.167607,Medium,Low,Low,0.259094,Low,No action required
CUST-000443,0.261068,0.290335,0.217501,Low,Low,Low,0.258956,Low,No action required
CUST-000213,0.423604,0.11745,0.129336,Medium,Low,Low,0.258191,Low,No action required
CUST-000218,0.20216,0.34558,0.252179,Low,Low,Low,0.257691,Low,No action required
CUST-000408,0.133528,0.456595,0.240097,Low,Medium,Low,0.25709,Low,No action required
CUST-000044,0.221495,0.32167,0.236097,Low,Low,Low,0.255198,Low,No action required
CUST-000221,0.262056,0.272835,0.21949,Low,Low,Low,0.254648,Low,No action required
CUST-000463,0.403156,0.136165,0.129054,Medium,Low,Low,0.254533,Low,No action required
CUST-000054,0.404362,0.11548,0.148953,Medium,Low,Low,0.253845,Low,No action required
CUST-000115,0.448753,0.07625,0.113208,Medium,Low,Low,0.253116,Low,No action required
CUST-000097,0.388568,0.14059,0.137757,Medium,Low,Low,0.251472,Low,No action required
CUST-000163,0.198367,0.308715,0.272564,Low,Low,Low,0.250021,Low,No action required
CUST-000379,0.38417,0.138295,0.141833,Medium,Low,Low,0.249823,Low,No action required
CUST-000334,0.137846,0.44416,0.217845,Low,Medium,Low,0.24974,Low,No action required
CUST-000351,0.261552,0.253745,0.222927,Low,Low,Low,0.249554,Low,No action required
CUST-000225,0.074901,0.5339,0.218294,Low,Medium,Low,0.248449,Low,No action required
CUST-000078,0.32157,0.17792,0.201001,Low,Low,Low,0.248333,Low,No action required
CUST-000282,0.267257,0.24458,0.218116,Low,Low,Low,0.248169,Low,No action required
CUST-000110,0.257004,0.263045,0.207345,Low,Low,Low,0.246402,Low,No action required
CUST-000236,0.321191,0.15057,0.224798,Low,Low,Low,0.245906,Low,No action required
CUST-000258,0.326232,0.20966,0.13138,Low,Low,Low,0.242547,Low,No action required
CUST-000075,0.38853,0.12897,0.101047,Medium,Low,Low,0.238791,Low,No action required
CUST-000082,0.221005,0.279315,0.220844,Low,Low,Low,0.238458,Low,No action required
CUST-000181,0.342061,0.204265,0.091704,Low,Low,Low,0.238133,Low,No action required
CUST-000279,0.205607,0.206575,0.333857,Low,Low,Low,0.23796,Low,No action required
CUST-000380,0.217999,0.26295,0.243651,Low,Low,Low,0.237897,Low,No action required
CUST-000101,0.132258,0.405635,0.225764,Low,Medium,Low,0.237648,Low,No action required
CUST-000303,0.147291,0.342565,0.273798,Low,Low,Low,0.2375,Low,No action required
CUST-000294,0.332061,0.19033,0.122189,Low,Low,Low,0.237074,Low,No action required
CUST-000071,0.340817,0.127295,0.177756,Low,Low,Low,0.235995,Low,No action required
CUST-000072,0.331173,0.20592,0.100011,Low,Low,Low,0.235807,Low,No action required
CUST-000257,0.273336,0.19937,0.209907,Low,Low,Low,0.235289,Low,No action required
CUST-000111,0.333029,0.19101,0.104368,Low,Low,Low,0.233258,Low,No action required
CUST-000444,0.20179,0.292975,0.216752,Low,Low,Low,0.232886,Low,No action required
CUST-000057,0.272821,0.19644,0.202746,Low,Low,Low,0.232388,Low,No action required
CUST-000063,0.218643,0.242585,0.24292,Low,Low,Low,0.231895,Low,No action required
CUST-000475,0.276892,0.18851,0.201556,Low,Low,Low,0.231543,Low,No action required
CUST-000177,0.279856,0.196875,0.184806,Low,Low,Low,0.231199,Low,No action required
CUST-000318,0.323615,0.122655,0.19445,Low,Low,Low,0.231036,Low,No action required
CUST-000361,0.276154,0.20714,0.178354,Low,Low,Low,0.231,Low,No action required
CUST-000402,0.383564,0.100835,0.111889,Medium,Low,Low,0.230827,Low,No action required
CUST-000253,0.321849,0.194645,0.106977,Low,Low,Low,0.22997,Low,No action required
CUST-000335,0.332726,0.133785,0.156452,Low,Low,Low,0.228975,Low,No action required
CUST-000194,0.19483,0.303835,0.197292,Low,Low,Low,0.228147,Low,No action required
CUST-000342,0.338731,0.096215,0.184979,Low,Low,Low,0.227538,Low,No action required
CUST-000016,0.135435,0.365135,0.224792,Low,Medium,Low,0.226684,Low,No action required
CUST-000164,0.350337,0.153215,0.089137,Medium,Low,Low,0.2259,Low,No action required
CUST-000470,0.356902,0.090815,0.151819,Medium,Low,Low,0.225805,Low,No action required
CUST-000204,0.206693,0.29974,0.169123,Low,Low,Low,0.225215,Low,No action required
CUST-000109,0.209936,0.190645,0.293554,Low,Low,Low,0.225053,Low,No action required
CUST-000187,0.195333,0.30747,0.177739,Low,Low,Low,0.224576,Low,No action required
CUST-000275,0.132395,0.414175,0.160748,Low,Medium,Low,0.224017,Low,No action required
CUST-000394,0.144236,0.30912,0.258958,Low,Low,Low,0.222382,Low,No action required
CUST-000398,0.2122,0.276145,0.168966,Low,Low,Low,0.220575,Low,No action required
CUST-000094,0.219898,0.256685,0.176045,Low,Low,Low,0.219971,Low,No action required
CUST-000455,0.271506,0.161075,0.196561,Low,Low,Low,0.21964,Low,No action required
CUST-000410,0.201303,0.26845,0.190741,Low,Low,Low,0.218807,Low,No action required
CUST-000448,0.273106,0.174825,0.169333,Low,Low,Low,0.217678,Low,No action required
CUST-000325,0.136186,0.364375,0.186528,Low,Medium,Low,0.217228,Low,No action required
CUST-000288,0.205367,0.25596,0.191314,Low,Low,Low,0.217032,Low,No action required
CUST-000360,0.340447,0.12873,0.098185,Low,Low,Low,0.216366,Low,No action required
CUST-000406,0.33527,0.10781,0.128089,Low,Low,Low,0.215237,Low,No action required
CUST-000450,0.387945,0.06239,0.084938,Medium,Low,Low,0.214527,Low,No action required
CUST-000471,0.142247,0.3355,0.198827,Low,Low,Low,0.214368,Low,No action required
CUST-000237,0.193199,0.286335,0.163603,Low,Low,Low,0.213741,Low,No action required
CUST-000415,0.271091,0.143565,0.192361,Low,Low,Low,0.213151,Low,No action required
CUST-000157,0.215112,0.236805,0.180428,Low,Low,Low,0.212949,Low,No action required
CUST-000399,0.338023,0.10964,0.11114,Low,Low,Low,0.212787,Low,No action required
CUST-000215,0.192019,0.194715,0.271052,Low,Low,Low,0.212586,Low,No action required
CUST-000223,0.22201,0.23526,0.167928,Low,Low,Low,0.212465,Low,No action required
CUST-000320,0.32681,0.03967,0.213949,Low,Low,Low,0.212453,Low,No action required
CUST-000442,0.142662,0.297655,0.235192,Low,Low,Low,0.212292,Low,No action required
CUST-000374,0.094996,0.372825,0.228709,Low,Medium,Low,0.211773,Low,No action required
CUST-000066,0.192677,0.243395,0.207553,Low,Low,Low,0.211611,Low,No action required
CUST-000301,0.15605,0.30488,0.198181,Low,Low,Low,0.211232,Low,No action required
CUST-000466,0.070504,0.446425,0.179753,Low,Medium,Low,0.210593,Low,No action required
CUST-000158,0.010779,0.523775,0.190521,Low,Medium,Low,0.209613,Low,No action required
CUST-000486,0.320463,0.16487,0.061301,Low,Low,Low,0.208995,Low,No action required
CUST-000167,0.277303,0.142575,0.160864,Low,Low,Low,0.207775,Low,No action required
CUST-000322,0.319982,0.13428,0.090497,Low,Low,Low,0.2069,Low,No action required
CUST-000179,0.202749,0.208585,0.21018,Low,Low,Low,0.206358,Low,No action required
CUST-000478,0.12763,0.319055,0.212608,Low,Low,Low,0.206302,Low,No action required
CUST-000376,0.144329,0.297515,0.200644,Low,Low,Low,0.204364,Low,No action required
CUST-000296,0.067169,0.437245,0.167698,Low,Medium,Low,0.203324,Low,No action required
CUST-000369,0.064849,0.33653,0.291147,Low,Low,Low,0.202928,Low,No action required
CUST-000356,0.071091,0.42231,0.174103,Low,Medium,Low,0.20221,Low,No action required
CUST-000498,0.261715,0.126195,0.182486,Low,Low,Low,0.201252,Low,No action required
CUST-000216,0.134173,0.321815,0.175016,Low,Low,Low,0.200676,Low,No action required
CUST-000232,0.203383,0.203025,0.192234,Low,Low,Low,0.200488,Low,No action required
CUST-000476,0.13496,0.26579,0.237857,Low,Low,Low,0.199933,Low,No action required
CUST-000035,0.201234,0.211915,0.182172,Low,Low,Low,0.199673,Low,No action required
CUST-000049,0.322511,0.101515,0.088257,Low,Low,Low,0.197649,Low,No action required
CUST-000002,0.1982,0.20331,0.188483,Low,Low,Low,0.197304,Low,No action required
CUST-000186,0.077517,0.317975,0.267487,Low,Low,Low,0.197147,Low,No action required
CUST-000363,0.079783,0.32265,0.256603,Low,Low,Low,0.196848,Low,No action required
CUST-000331,0.134635,0.27966,0.204862,Low,Low,Low,0.195699,Low,No action required
CUST-000371,0.076918,0.36654,0.203838,Low,Medium,Low,0.195535,Low,No action required
CUST-000037,0.128285,0.304915,0.180565,Low,Low,Low,0.194344,Low,No action required
CUST-000345,0.068885,0.323655,0.26312,Low,Low,Low,0.193875,Low,No action required
CUST-000017,0.076244,0.359675,0.2049,Low,Medium,Low,0.193437,Low,No action required
CUST-000432,0.130578,0.315445,0.159639,Low,Low,Low,0.193303,Low,No action required
CUST-000112,0.077537,0.32958,0.237483,Low,Low,Low,0.193136,Low,No action required
CUST-000168,0.133612,0.19985,0.289845,Low,Low,Low,0.192542,Low,No action required
CUST-000169,0.071051,0.389605,0.173051,Low,Medium,Low,0.192117,Low,No action required
CUST-000156,0.141958,0.26671,0.190517,Low,Low,Low,0.191523,Low,No action required
CUST-000456,0.137255,0.24041,0.227795,Low,Low,Low,0.190836,Low,No action required
CUST-000400,0.07393,0.35568,0.203096,Low,Medium,Low,0.190746,Low,No action required
CUST-000347,0.152604,0.25786,0.172808,Low,Low,Low,0.189232,Low,No action required
CUST-000385,0.082373,0.31394,0.2317,Low,Low,Low,0.189175,Low,No action required
CUST-000451,0.194915,0.192815,0.173239,Low,Low,Low,0.188866,Low,No action required
CUST-000202,0.089785,0.2671,0.270869,Low,Low,Low,0.18825,Low,No action required
CUST-000139,0.212005,0.16251,0.16946,Low,Low,Low,0.18652,Low,No action required
